FE,EngDispl,NumCyl,NumGears,TransLockup,TransCreeperGear,IntakeValvePerCyl,ExhaustValvesPerCyl,VarValveTiming,VarValveLift,B0,B1
28.0198,4.7,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
25.6094,4.7,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
26.8,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
25.0451,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
24.8,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
23.9,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.7256,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
24.4,6,12,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.7103,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
33.6296,3,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
35.2678,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
17.8,8,16,7,0,0,2,2,1,0,50.56322991,-4.520929279
27.1,6.2,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
34.3493,6.2,8,6,1,0,1,1,0,0,50.56322991,-4.520929279
35.8,6.2,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
33.7,7,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
30,8.4,10,6,0,0,1,1,1,0,50.56322991,-4.520929279
30,8.4,10,6,0,0,1,1,1,0,50.56322991,-4.520929279
24.3499,4.5,8,7,0,0,2,2,1,0,50.56322991,-4.520929279
20.99,5.7,12,6,0,0,2,2,1,0,50.56322991,-4.520929279
21.1,5.7,12,6,0,0,2,2,1,0,50.56322991,-4.520929279
25.4,5.2,10,6,1,0,2,2,1,0,50.56322991,-4.520929279
24,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
25.4,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
22.6,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
17.5,6.5,12,7,0,0,2,2,1,0,50.56322991,-4.520929279
19.9,6.5,12,7,0,0,2,2,1,0,50.56322991,-4.520929279
19.9,6.5,12,7,0,0,2,2,1,0,50.56322991,-4.520929279
17.5,6.5,12,7,0,0,2,2,1,0,50.56322991,-4.520929279
19.9,6.5,12,7,0,0,2,2,1,0,50.56322991,-4.520929279
37.62,1.8,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.0028,1.8,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
38.9959,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
39,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
38.512,2,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
29.3,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
35.9,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
36.2,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
34.5,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
34.7927,3.5,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
30.8,5.5,8,7,1,0,2,1,1,0,50.56322991,-4.520929279
57.8,1,3,5,1,0,2,2,1,0,50.56322991,-4.520929279
57.8,1,3,5,1,0,2,2,1,0,50.56322991,-4.520929279
35.9802,3.7,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
36.9,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
34.5832,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
34.9,3.7,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.5,2,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
40,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
33.6,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
36.4,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
28.5532,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
27.372,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.3296,2.9,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
41.3608,2.9,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
36.7299,3.4,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
40.9978,3.4,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
37.3296,2.9,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
41.3608,2.9,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
36.7299,3.4,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
40.9978,3.4,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
37.5,2,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
40,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
36.4,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
33.6,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
27.471,4.2,8,6,1,0,3,2,1,0,50.56322991,-4.520929279
23.6523,5.9,12,6,1,0,2,2,0,0,50.56322991,-4.520929279
27.2408,5.9,12,6,1,0,2,2,0,0,50.56322991,-4.520929279
22.9258,5.9,12,6,1,0,2,2,0,0,50.56322991,-4.520929279
24.6983,5.9,12,6,1,0,2,2,0,0,50.56322991,-4.520929279
26.1157,4.3,8,7,0,0,2,2,1,0,50.56322991,-4.520929279
32.8808,5,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
30.3378,5,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
30.8027,5,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
31.6,4.3,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.5,3.5,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
51.6555,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
47.2025,1.6,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
52,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
47.2025,1.6,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
44.5714,1.6,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
47.7592,1.6,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
44.5714,1.6,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
47.7592,1.6,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
46.5047,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
46.5047,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.2628,2.4,4,4,1,0,2,2,0,1,50.56322991,-4.520929279
33.2,3.8,6,5,1,0,2,2,0,1,50.56322991,-4.520929279
35.2427,3.6,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.6908,3.6,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.8754,3.6,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.7563,3.6,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.8754,3.6,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.4395,3.6,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.8754,3.6,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.4395,3.6,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.5148,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.013,3.8,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.5148,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.0769,3.8,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
34.5148,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.0769,3.8,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
35.2427,3.6,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.6908,3.6,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
35.3594,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.9347,3.8,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
36.9347,3.8,6,7,0,0,2,2,1,1,50.56322991,-4.520929279
35.3594,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
33.8482,3.8,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
33.1649,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
34.255,3.8,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
33.2357,3.8,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
33.8482,3.8,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
34.255,3.8,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
39.7267,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
26.6208,5.9,12,6,1,0,2,2,0,0,50.56322991,-4.520929279
42.7743,2,4,1,0,0,2,2,1,1,50.56322991,-4.520929279
37,2,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
37.7989,2,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
42.575,2,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
36.2,3.2,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
31,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
29.3,4.2,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
34,3,6,7,0,0,2,2,1,0,50.56322991,-4.520929279
39.7256,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
23.2715,6,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
38.1696,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
39.7103,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
35.5,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.2678,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
36.1548,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.7081,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.7103,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
38.1696,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
36.798,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
35.5404,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
35.4606,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
36.1548,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.7081,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
36.1548,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.7081,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
34.7288,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.2853,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
30.5375,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
31.3747,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
28.8,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
31.8,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
27.3704,4,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
27.3,4,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
28.4,4,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
27.9711,4,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
23.227,5,10,6,1,0,2,2,1,0,50.56322991,-4.520929279
23.6182,5,10,7,1,0,2,2,1,0,50.56322991,-4.520929279
23.7,5,10,6,1,0,2,2,1,0,50.56322991,-4.520929279
24.0505,5,10,7,1,0,2,2,1,0,50.56322991,-4.520929279
47.9,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.9,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
41.9,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
32.7568,4,6,5,1,1,1,1,0,0,50.56322991,-4.520929279
36.3926,4,6,5,0,0,1,1,0,0,50.56322991,-4.520929279
32.1109,4.6,8,5,1,1,2,1,1,0,50.56322991,-4.520929279
33.8,4.6,8,5,0,1,2,1,1,0,50.56322991,-4.520929279
30.4,5.4,8,6,0,0,2,2,0,0,50.56322991,-4.520929279
50.5,1.8,4,5,1,0,2,2,1,1,50.56322991,-4.520929279
48.6,1.8,4,5,0,0,2,2,1,1,50.56322991,-4.520929279
51.1915,1.8,4,5,1,0,2,2,1,1,50.56322991,-4.520929279
40.5,2,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
41.7998,2,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
42,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
38.0484,3.8,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.4,3.8,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
32.9748,3.7,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
35.2288,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
34.7305,3.7,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.065,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
35.162,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
36.2901,2.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.7047,2.5,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
40.8247,2.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.5564,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
32.0888,5,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
26.8817,4.2,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
26.7022,4.7,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
26.5604,4.7,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
30.2,1.3,2,6,0,0,0,0,0,0,50.56322991,-4.520929279
32.1,1.3,2,6,1,0,0,0,0,0,50.56322991,-4.520929279
36.0876,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
31.7,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
51.6555,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
47.2025,1.6,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
44.5714,1.6,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
47.7592,1.6,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
46.5047,1.6,4,6,0,0,2,2,1,1,50.56322991,-4.520929279
38.5995,2.4,4,5,0,0,2,2,0,1,50.56322991,-4.520929279
37.4902,2.4,4,4,1,0,2,2,0,1,50.56322991,-4.520929279
34.6,3.8,6,6,0,0,2,2,0,1,50.56322991,-4.520929279
33.2,3.8,6,5,1,0,2,2,0,1,50.56322991,-4.520929279
44.7365,2.5,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
43.8,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
37.9628,3.5,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
38.0169,3.5,6,1,1,0,2,2,1,0,50.56322991,-4.520929279
29.0307,3.8,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
29.14,4.6,8,5,1,0,2,1,1,0,50.56322991,-4.520929279
31.61,4.6,8,5,0,0,2,1,1,0,50.56322991,-4.520929279
41.2,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
37.5,2,4,5,1,0,2,2,0,0,50.56322991,-4.520929279
48.9,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
42.1,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
40.2,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
38.2,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
47.2,1.8,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.9,1.8,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
48.8622,1.5,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
50.6725,1.5,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
41.521,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.3156,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
40.8,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.3753,2.5,5,5,0,0,2,2,1,0,50.56322991,-4.520929279
38.4,2.5,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
38.6,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.3,2.4,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
42.3,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
37.6,3.5,6,5,1,0,2,2,1,1,50.56322991,-4.520929279
42.7743,2,4,1,0,0,2,2,1,1,50.56322991,-4.520929279
37.7989,2,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
42.575,2,4,6,1,0,2,2,1,1,50.56322991,-4.520929279
34.1,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
35,3,6,7,0,0,2,2,1,0,50.56322991,-4.520929279
21.006,6.8,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
21.006,6.8,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
23.8,6,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
39.7103,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
35.5404,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
35.4606,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
51.1,3,6,6,1,0,2,2,0,0,50.56322991,-4.520929279
36.1548,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.7081,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
34.7288,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.2853,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
28.4,4,8,6,0,0,2,2,1,0,50.56322991,-4.520929279
27.9711,4,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
47.9,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.9,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.4,3.6,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
40,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
33.8,6.2,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
35.2,6.2,8,6,1,0,1,1,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
51.9,2.2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.1,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
36.5,2.7,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
37.6,3.5,6,6,1,0,2,2,0,0,50.56322991,-4.520929279
34.7,3.5,6,5,1,0,2,2,0,0,50.56322991,-4.520929279
34.5,5.7,8,5,1,0,1,1,1,0,50.56322991,-4.520929279
33.6,5.7,8,6,0,0,1,1,1,0,50.56322991,-4.520929279
30.1,6.1,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
26,6.1,8,5,1,0,1,1,0,0,50.56322991,-4.520929279
47.3278,2,4,4,1,0,2,2,0,0,50.56322991,-4.520929279
49.3,2,4,5,0,0,2,2,0,0,50.56322991,-4.520929279
