FE,EngDispl,NumCyl,NumGears,TransLockup,TransCreeperGear,IntakeValvePerCyl,ExhaustValvesPerCyl,VarValveTiming,VarValveLift,B0,B1
43.5,2.4,4,5,0,0,2,2,1,1,50.56322991,-4.520929279
43.3,2.4,4,5,1,0,2,2,1,1,50.56322991,-4.520929279
35.5,3.5,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
39.9,3.5,6,5,1,0,2,2,1,1,50.56322991,-4.520929279
65,1.3,4,1,1,0,1,1,1,1,50.56322991,-4.520929279
62.2674,1.3,4,1,1,0,1,1,1,1,50.56322991,-4.520929279
61.2,1.3,4,1,1,0,1,1,1,1,50.56322991,-4.520929279
50.4,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.2,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
50.8205,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
47.2964,2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
50.9,2,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
47.4,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
44.344,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
44.6,2.4,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
50.2669,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.3188,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
35.3494,3.5,6,1,0,0,2,2,1,0,50.56322991,-4.520929279
47.4081,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
46.624,2,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
46.4387,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.1876,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
40.8873,2.5,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
35.8,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
35.7311,3,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
35.9,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
34.9,3,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
33.9,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
34.6,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
26.6722,6.3,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
29.2,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
23.9,5.5,12,5,1,0,2,1,1,0,50.56322991,-4.520929279
24.7,6.3,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
23.4,6,12,5,1,0,2,1,1,0,50.56322991,-4.520929279
29,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
24.8202,6.3,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
42.9363,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
42.4579,2,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
34.9,2,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
38.8769,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.3706,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
30.6,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
31.1,2,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
47.9,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.9,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
42.8,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.9,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
42.6,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
40.3,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
41.2,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
35.6,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
31,3.6,6,4,1,0,2,2,1,0,50.56322991,-4.520929279
24.2,6.7,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
24.2,6.7,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
37.1,2,4,5,1,0,2,2,0,0,50.56322991,-4.520929279
41.1132,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
38.4627,2,4,6,1,0,2,2,0,0,50.56322991,-4.520929279
43.1,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
38.4997,2,4,5,1,0,2,2,0,0,50.56322991,-4.520929279
37.071,2.5,4,5,0,0,2,2,0,1,50.56322991,-4.520929279
35.9226,2.5,4,4,1,0,2,2,0,1,50.56322991,-4.520929279
34.1435,2.5,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
32.9103,2.5,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
42.3947,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
41.3959,2.4,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
40.8321,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
44.0818,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
43.0035,2.4,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.5858,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
46.3629,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
45.1901,2,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
44.708,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.5661,2,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
48.4,1.8,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
50,1.8,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
42.2,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
42.6,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
42,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.521,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
35.1,3.6,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
33.5,3.6,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
60.1,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
58.535,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
39.6147,2.5,5,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.2409,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
43.5414,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.521,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
43.5414,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.521,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
60.1,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
58.535,2,4,6,0,0,2,2,0,0,50.56322991,-4.520929279
39.5714,2.5,5,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.0169,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.348,2.4,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
39.3,2.4,5,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.6,2.5,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
40.4,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
37.8,2.5,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
37.8,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
39.348,2.4,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
39.3,2.4,5,5,0,0,2,2,1,0,50.56322991,-4.520929279
40.6,2.5,5,5,1,0,2,2,1,0,50.56322991,-4.520929279
40.4,2.5,5,6,0,0,2,2,1,0,50.56322991,-4.520929279
30.9,3.7,6,5,1,0,2,2,1,1,50.56322991,-4.520929279
36.8,3.5,6,5,1,0,2,2,1,1,50.56322991,-4.520929279
34.3,3.7,6,5,1,0,2,2,1,1,50.56322991,-4.520929279
34.4,3.7,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
38.9,3.2,6,1,0,0,2,2,1,1,50.56322991,-4.520929279
34.7286,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
31.5002,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
31.5002,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
26.7,5.2,10,6,0,0,2,2,1,0,50.56322991,-4.520929279
23.2715,6,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
38.1696,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
38.7896,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
34.7818,3,6,6,1,0,2,2,1,1,50.56322991,-4.520929279
35.4606,3,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
35.8831,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.7081,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
34.7288,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.2853,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
30.5375,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
31.3747,4.8,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
23.227,5,10,6,1,0,2,2,1,0,50.56322991,-4.520929279
23.6182,5,10,7,1,0,2,2,1,0,50.56322991,-4.520929279
41.696,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.1,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
38.1,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.4,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
38.3,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
36,3,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
34.9,3.6,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
40,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
24.9754,6.2,8,6,1,0,1,1,0,0,50.56322991,-4.520929279
26.2999,6.2,8,6,0,0,1,1,0,0,50.56322991,-4.520929279
36.1,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
37.2,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
40,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.1,4.6,8,6,1,0,2,2,0,0,50.56322991,-4.520929279
37.2,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
30.2999,4.6,8,6,1,0,2,2,0,0,50.56322991,-4.520929279
42.8,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.9,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
42.6,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
40.3,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
41.2,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
35.6,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
48.1,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
41.6998,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
38.3,2.7,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
37.6,3.5,6,6,1,0,2,2,0,0,50.56322991,-4.520929279
41.6998,2.4,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
38.3,2.7,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
37.6,3.5,6,6,1,0,2,2,0,0,50.56322991,-4.520929279
21.7,5.7,12,6,0,0,2,2,1,0,50.56322991,-4.520929279
21.3,5.7,12,6,0,0,2,2,1,0,50.56322991,-4.520929279
33.5,3.5,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
35.4655,3,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
42.908,2.5,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
40.2,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
37.9,3,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
37.4,3.5,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
51.6,2.5,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
44.2,2.5,4,6,0,1,2,2,1,0,50.56322991,-4.520929279
47.6493,2.5,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
47.7,2,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
48.2,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
49.217,2,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
34.7305,3.7,6,6,0,0,2,2,1,1,50.56322991,-4.520929279
37.065,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
35.162,3.7,6,7,1,0,2,2,1,1,50.56322991,-4.520929279
34.4855,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
29.7559,5,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
32.6701,5,8,6,1,0,2,2,1,1,50.56322991,-4.520929279
44.6,2.4,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
44.6,2.4,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
39.8,2.7,6,5,1,0,2,2,1,0,50.56322991,-4.520929279
38.3,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.5564,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.7494,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.0499,4.6,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
33.5509,4.6,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
32.1499,4.6,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
33.5509,4.6,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
32.1499,4.6,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
30.3,5,8,1,0,0,2,2,1,0,50.56322991,-4.520929279
35.4655,3,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
42.908,2.5,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
40.2,2.5,4,6,0,1,2,2,1,0,50.56322991,-4.520929279
37.9,3,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
51.6,2.5,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
47.6493,2.5,4,6,1,1,2,2,1,0,50.56322991,-4.520929279
44.2,2.5,4,6,0,1,2,2,1,0,50.56322991,-4.520929279
33.5,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
37.4,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
40.1931,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
41.6642,2.5,4,5,1,0,2,2,1,0,50.56322991,-4.520929279
34.8235,3.7,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
34.7,2.3,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
36.2,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
33.2,3.5,6,7,1,0,2,2,1,0,50.56322991,-4.520929279
33,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
32.3,5.5,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
27.1158,6.3,8,7,1,0,2,2,1,0,50.56322991,-4.520929279
42.2146,2.4,4,4,1,0,2,2,0,1,50.56322991,-4.520929279
45.6729,2.5,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
37.9499,3.5,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
38.0347,3.5,6,1,1,0,2,2,1,0,50.56322991,-4.520929279
46.6,2.5,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
36.4102,3.5,6,1,1,0,2,2,1,0,50.56322991,-4.520929279
43,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
47.5129,2,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
39.6,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
42.6998,2.5,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
46.5,1.6,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
47.3,1.6,4,5,0,0,2,2,1,0,50.56322991,-4.520929279
47.5,1.8,4,1,1,0,2,2,1,0,50.56322991,-4.520929279
44.9,1.8,4,4,1,0,2,2,1,0,50.56322991,-4.520929279
44.2,1.8,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
24.2,6.7,12,6,1,0,2,2,1,0,50.56322991,-4.520929279
37.1185,2.8,6,6,0,0,2,2,1,0,50.56322991,-4.520929279
46.9,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
46.8,2.4,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
35.6,3.6,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
37.0574,2.5,4,6,0,0,2,2,0,1,50.56322991,-4.520929279
34.6,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
42.9215,2.5,4,1,1,0,2,2,0,1,50.56322991,-4.520929279
34.2708,3.6,6,5,1,0,2,2,0,1,50.56322991,-4.520929279
46.8,2.5,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
45.0566,2.5,4,6,1,0,2,2,1,0,50.56322991,-4.520929279
39.8,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
48.2,2.4,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
69.6404,1.8,4,1,0,0,2,2,1,0,50.56322991,-4.520929279
42,2,4,6,0,0,2,2,1,0,50.56322991,-4.520929279
32,3,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
30.8,4.4,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
36.4,3.2,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
31.5002,4.2,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
39.4937,3,6,8,1,0,2,2,1,1,50.56322991,-4.520929279
30.9537,4.4,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
30.562,4.4,8,8,1,0,2,2,1,0,50.56322991,-4.520929279
30.1726,4.4,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
27.7,4.4,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
29.4521,4.4,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
27.7,4.4,8,6,1,0,2,2,1,0,50.56322991,-4.520929279
26.7495,6,12,8,1,0,2,2,1,0,50.56322991,-4.520929279
37.3,3.9,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
36.6,3.9,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
31.9,4.6,8,4,1,0,2,2,0,0,50.56322991,-4.520929279
31.9,4.6,8,4,1,0,2,2,0,0,50.56322991,-4.520929279
31.9,4.6,8,4,1,0,2,2,0,0,50.56322991,-4.520929279
22.7,4.6,8,4,1,0,2,2,0,0,50.56322991,-4.520929279
24.5,4.6,8,4,1,0,2,2,0,0,50.56322991,-4.520929279
40.3,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
41.2,3.5,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
37.3,3.9,6,4,1,0,1,1,1,0,50.56322991,-4.520929279
32.1,3.5,6,5,1,0,2,2,0,0,50.56322991,-4.520929279
31.9,5.7,8,5,1,0,1,1,1,0,50.56322991,-4.520929279
35.7,2.7,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
34.2,3.5,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
34.5,5.7,8,5,1,0,1,1,1,0,50.56322991,-4.520929279
26,6.1,8,5,1,0,1,1,0,0,50.56322991,-4.520929279
35.7,2.7,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
34.2,3.5,6,4,1,0,2,2,0,0,50.56322991,-4.520929279
34.5,5.7,8,5,1,0,1,1,1,0,50.56322991,-4.520929279
26,6.1,8,5,1,0,1,1,0,0,50.56322991,-4.520929279
32.1,3.5,6,5,1,0,2,2,0,0,50.56322991,-4.520929279
31.9,5.7,8,5,1,0,1,1,1,0,50.56322991,-4.520929279
33.3052,4.6,8,4,1,1,1,1,0,0,50.56322991,-4.520929279
34.9,3.5,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
34.7,3.5,6,6,1,1,2,2,1,0,50.56322991,-4.520929279
37.4,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
27.8,3.5,6,6,1,0,2,2,1,0,50.56322991,-4.520929279
43.1043,2.4,4,5,0,0,2,2,1,1,50.56322991,-4.520929279
43.2916,2.4,4,5,1,0,2,2,1,1,50.56322991,-4.520929279
